cmake_minimum_required(VERSION 3.1)

project(advent2024)

set(CMAKE_CXX_STANDARD 14)

include_directories(${CMAKE_SOURCE_DIR}/include)

add_executable(day1_1 day1_1/main.cpp)
add_executable(day1_2 day1_2/main.cpp)
add_executable(day2_1 day2_1/main.cpp)
add_executable(day2_2 day2_2/main.cpp)
add_executable(day3_1 day3_1/main.cpp)
add_executable(day3_2 day3_2/main.cpp)
add_executable(day4_1 day4_1/main.cpp)
add_executable(day4_2 day4_2/main.cpp)
add_executable(day5_1 day5_1/main.cpp)
add_executable(day5_2 day5_2/main.cpp)
add_executable(day6_1 day6_1/main.cpp)
add_executable(day6_2 day6_2/main.cpp)
add_executable(day7_1 day7_1/main.cpp)
add_executable(day7_2 day7_2/main.cpp)
add_executable(day8_1 day8_1/main.cpp)
add_executable(day8_2 day8_2/main.cpp)
